FakeOrTrue,Title
TRUE,U.N. official's visit to North Korea sparks hope of mediation role
TRUE,Philippine Congress backs body cameras for police in bloody war on drugs
FAKE,DONALD TRUMP JR. Releases Emails Related To Russian Lawyer Meeting??Here Are The Nothing Burger Emails The Media Was Salivating Over
FAKE, America Laughs At Melania Trump For Hypocritically Whining About Cyberbullying
FAKE," Trends Show Republicans Are SCREWED For 2016, And It??s All Thanks To Trump"
TRUE,Business as usual for Thai tourism despite royal funeral this month
FAKE,WOW! TX Congressman On IMPEACHMENT And REMOVAL Of Hillary If She Wins Election
FAKE,STUNNING VIDEO: 80-Yr Old Man FORCED By Police To Provide Asylum For Refugees In Italian Hotel Against His Will
FAKE, NYPD SLAPS Trump Down Cold For Trying To Politicize Them Following Dallas Shooting
TRUE,France says will lead renewed effort to 'make the planet great again'
TRUE,Trump to get a range of options to curb steel imports: senators
TRUE,Highlights: The Trump presidency on March 21 at 6:14 p.m. EDT
TRUE,Senate panel releases draft of controversial encryption bill
FAKE, Obama Absolutely RIPS The GOP??s ??Vulgar And Divisive?? Campaign (VIDEO)
TRUE,Fire in Bangladesh textile factory kills six
TRUE,"Mugabe set to appoint woman deputy, all eyes on wife"
FAKE," Trump Campaign Manager Busted In Another HUGE Lie, Worked For A Decade To ??Benefit Putin Government?? (DETAILS)"
FAKE,WATCH: FOX and FRIENDS Host BRIAN KILMEADE Immediately Makes WHOOPI Regret Telling Him To ??Read A Book?
TRUE,Qatar Airways cancels flights to northern Iraq: website
TRUE,Trump daughter Ivanka to get West Wing office
FAKE,SYRIAN REFUGEE Family LIED About BED BUG Infestation To Get Better Housing
FAKE,BRILLIANT: [VIDEO] SHERIFF CLARKE EXPLAINS HOW #BlackLIESMatter IS BASTARD CHILD OF #HandsUpDontShoot LIE
FAKE, Nate Silver: Hillary Clinton??s Wins Most Resemble The Democratic Party
FAKE,ILLEGAL ALIENS Jump Over Border Fence as MSNBC Reports On Border Wall Construction [Video]
FAKE,WATCH: TUCKER CARLSON DESTROYS Leftist Professor Who Claims ??It??s a privilege to teach future DEAD COPS? and Defends Antifa??s Right To Beat Their Opponents
FAKE,"FAKE NEWS WEEK: Truth, War Propaganda, CIA and Media Manipulation"
TRUE,"Trump sends holiday greetings to Iranians, does not mention travel ban"
TRUE,Madrid Wax Museum unveils clay busts of Clinton and Trump
TRUE,Former President Carter hospitalized over dehydration in Canada
FAKE," Trump INFURIATES Intelligence Community, Puts National Security At Risk Before He Even Takes Office"
TRUE,Chilean president says Trump concerned about Venezuelan crisis
TRUE,Russian lawmakers give mixed reaction to Trump's nuclear cuts offer
TRUE,U.S. travel restrictions jeopardize rare exchanges with North Koreans
FAKE,"AS IT TURNS OUT, OBAMA HAS LEGITIMATE REASON For Not Making Statement About Recent Murders Of Innocent Cops"
FAKE, Trump Gets His Safe Space As Women??s Protest Is BARRED From Inauguration Site
TRUE,U.S. homeland security head: Entry of lawful permanent residents in 'national interest'
FAKE,[VIDEO] WHAT JERRY SEINFELD HAS TO SAY ABOUT OVERLY PC COLLEGE KIDS WILL MAKE THE LEFT CRAZY
FAKE,OBAMA HAS BLOOD ON HIS HANDS: Otto Warmbier Has Died Days After Release From North Korean Captivity {Video]
TRUE,Trump drops plan to create infrastructure council: White House
FAKE, Board-Certified Psychiatrist BRUTALLY Diagnoses Donald Trump
FAKE, Coretta Scott King Wrote A Letter Opposing Jeff Sessions And Republicans Have Been Hiding It Since 1986
FAKE," Canadian PM Justin Trudeau Explains Why He Keeps Saying, ??I??m A Feminist?"
TRUE,"Syrian Kurds favor attending Russia-backed peace talks, party head says"
TRUE,U.S. launches media fund for Hungary to aid press freedom
FAKE,OOPS! ABSOLUTELY NO ONE SHOWED UP For NYC Debut Of Beyonce??s Clothing Line??Is Her RADICAL Super Bowl Performance To Blame?
TRUE,"Tillerson says U.S., Russia can settle problems, ease tension"
TRUE,"UK seeks arrest of Manchester bomber's brother, asks Libya to extradite him"
TRUE,Iran says defense capabilities not negotiable amid U.S. pressure
TRUE,"UK sees swift deal on Brexit transition outline, still at odds with EU on trade"
FAKE,??MEATHEAD? ROB REINER Calls For ??ALL OUT WAR?? Against Trump??Twitter User Warns ??Hollywood Folks? To Be Careful??They Might Just Get A War
FAKE,WIKILEAKS: Hillary Clinton Plants Anti-Gun Radicals At Town Hall: ??Make gun control a top priority? [Video]
FAKE,"AFTER 5 YEARS Of Being Bullied By Barack Obama, President Trump Signs Religious Liberty Exec Order To Protect ??Little Sisters Of The Poor?"
FAKE,PRO-HILLARY SAUDI PRINCE JUST Gave Americans A Great Reason To Vote For Trump
TRUE,UK PM May wants to be a strong friend to the EU
TRUE,"EU parliament mauls UK's Brexit progress, May urged to 'sack Boris'"
FAKE, WATCH: Hilarious Leaked Video Shows Australian PM Mocking Trump And It??s Now The Best Thing On The Internet
TRUE,Syrian refugees should return to calmer areas: Lebanon president
FAKE,LOONY CALIFORNIA SECESSION Group Proclaims They??ve Opened An Embassy??In Russia [Video]
TRUE,New top U.S. diplomat plays central role in Trump's China shift
FAKE, Report: Corrupt Wall Streeters Are Three Times More Likely To Go Unpunished Under Trump
FAKE,??Trumping?? America??s Liberal Elite: The Failure of Political Correctness
TRUE,House intelligence panel leaders split over session on Russia
FAKE, WATCH: Jimmy Kimmel Roasts Jeb Bush??s Campaign Ad Starring George W. Bush
FAKE,BILL CLINTON GETS HAMMERED By Protesters In Philly But His Angry Response Won??t Win Them Over [Video]
TRUE,EU Commission has no new comment on Catalonia after declaration of independence from Spain
FAKE, Chris Christie Says Only Stupid Judges Will Work For Low Wages; Teachers Can Still Suck It (VIDEO)
TRUE,Most French think Macron's tax policies favor the rich: poll
TRUE,"Trump, Clinton camps both offered slice of dossier firm's work: sources"
FAKE,BRITISH MP Nigel Evans SHAMES Anti-Trump Parliament: ??He is going to go down in history as being roundly condemned for being the ONLY politician to keep his promises? [VIDEO]
FAKE,"VALERIE JARRETT Discusses Possibility Of Michelle Obama??s Run For Office With MSNBC Media Ally, Says Trump??s Win Was?Gut-Wrenching? [VIDEO]"
FAKE,"HILLARY CLINTON: We All Know She??s Deceitful And Dishonest, But I Bet You Didn??t Know This??"
FAKE," WATCH: A Nazi Apologist Has Created A Group For Young Trump Fans, And It??s Downright Terrifying"
TRUE,Mexico expects NAFTA talks by late August: economy minister
FAKE,FLASHBACK: KING OBAMA COMMUTES SENTENCES OF 22 DRUG DEALERS
FAKE, Bombshell Report Shows The Russian Meeting Was No ??Nothing Burger??
FAKE,WOW! WIKILEAKS Emails Shows How Hillary Will Bankrupt Gun Manufactures By Executive Order [VIDEO]
FAKE,BILL CLINTON Rips Into Hecklers Again With Bold Statement About Bernie
TRUE,Californians seek pot of gold in marijuana legalization
TRUE,Trump asks Saudi Arabia to allow immediate aid to Yemen
TRUE,"Philippines orders retraining, reassignment of 1,200 police after alleged abuses"
FAKE,WATCH MSNBC Anchor Make Outrageous Claim About Her Pre-existing Condition For Obamacare [Video]
TRUE,"As he shapes Cabinet, Trump meets former rival Romney and retired Gen. Mattis"
FAKE, WATCH: Teacher RIPS Microphone From Young Autistic Student Trying Spread Thanksgiving Cheer
FAKE,ABC NEWS Gets DESTROYED On Twitter For Waiting Several Hours To Admit They Got Major Detail In Flynn Story Wrong??#FakeNewsABC
FAKE,WOW! FACEBOOK HQ??s JOINS OBAMA??S WAR ON COPS??A CLOSER LOOK At This Huge Sign Proves It
TRUE,Colombia sees peace with ELN rebels harder than FARC
FAKE," Stephen King Compares Trump To Cthulhu, An Offended Cthulhu Hilariously Responds"
FAKE,LOL! LIBERAL OHIO ACTIVIST GOES TO JAIL For 13 Counts Of Felony Voter Fraud??One Year After Falsely Accusing Elections Board Of Voter Fraud [VIDEO]
FAKE,ANGRY LIBERAL STORE OWNER Gets Slammed For Using Billboard To Display Image of Trump as Hitler??Asks Liberals To Attack Billboard Owner For Taking It Down [VIDEO]
TRUE,Trump tells China's Xi he believes there is solution to North Korea
FAKE,ISLAMIC JUSTICE: Britain Is Stunned When They Discover How Many Secret Sharia Courts Are Operating In UK
TRUE,"Under fire, UK's May criticizes Trump curb on refugees"
TRUE,Deadline looms for South Africa's Zuma over revived graft charges
FAKE, WATCH: This Video Of The GOP??S Convention Horror Show Should Terrify Everyone Who Sees It
FAKE,DNC CHAIR Pulls Tired Race Card: Claims ??Racism? and ??Voter Suppression? in GOP Playbook [Video]
TRUE,White House vows quick action as Harvey aid estimates soar
FAKE, WATCH: Senator Elizabeth Warren Laughs At Trump??s Pathetic Attempt To Insult Her
FAKE,It??s Official: Trump is POTUS 45
TRUE,Togo forces fire tear gas to disperse Gnassingbe opponents
TRUE,Trump invites UK's May to visit 'as soon as possible'
FAKE, Nate Silver??s Election Autopsy And Reason For Hillary??s Loss Will INFURIATE Everyone (TWEET)
TRUE,"Syrian army, allies 3 km from Deir al-Zor enclave: state TV"
TRUE,Egypt court frees 17 accused of inciting debauchery: sources
FAKE, WATCH: Kieth Olbermann DESTROYS Trump For Mishandling Intelligence Way Worse Than Hillary Ever Did
TRUE,U.S. aims to trim its U.N. peacekeeping bill after Trump's calls to slash
TRUE,"Obama, Mexico's Pena Nieto discuss U.S.-Mexico relationship: White House"
TRUE,Germany's far-right AfD has more immigrant MPs than Merkel's conservatives
FAKE,Lest We Forget: ??Independent?? Mueller is Part of Establishment That Helped Sell Iraq War
TRUE,"Facebook will help investigators release Russia ads, Sandberg tells Axios"
TRUE,Kuwait denies it imposed travel ban praised by Trump
FAKE,CLINTON??S BEG For Cash As Foundation??s Ability To Peddle Influence Has Been Undermined By Trump And Russian Hackers??LOL!
FAKE,DID TRUMP OFFEND HISPANIC AMERICANS WITH HIS REMARKS? The Latest Poll Numbers With Hispanics May Surprise You
TRUE,"In Afghanistan, U.S. senators call for coherent policy from Trump"
FAKE,"NEW HAMPSHIRE VOTER FRAUD BOMBSHELL: New Report Reveals How Over 5,500 Votes Were Illegally Cast On Election Day 2016"
FAKE,BREAKING! WIKILEAKS EMAIL Shows Bill Clinton Allegedly Sexually Abused His 3rd COUSIN While She Babysat Chelsea
TRUE,Republicans on Obamacare repeal: 'We're going to get it done'
TRUE,China foreign minister to visit Myanmar amid Rohingya crisis
FAKE,TRUMP THREATENS TO SUE ILLEGAL IMMIGRANT ACTIVIST AND FAV OBAMA CELEBRITY CHEF For Pulling Out Of Restaurant Deal In New DC Hotel
TRUE,"Syrian government forces will march to Raqqa soon, Iranian official says"
FAKE, Virginia Paper Trolls Gov. Pat McCrory Hard With Its ??Endorsement?? For His Re-Election
FAKE,UNHINGED FEMINIST PROTESTERS MAKING ??P*SSYHATS?? To Wear At The Anti-Trump March
TRUE,Indonesian police warn Islamists against raids in search of Santa hats
TRUE,"U.S. lawmaker probed on sex reports, second congressman denies charges"
FAKE," Just 10 Days Before The Orlando Shooting, Pres. Obama Issued A HUGE Warning"
FAKE,PRINCE CHARLES Uses Christmas Radio Broadcast To Ask British To Remember Mohammed
FAKE,CNN PROPAGANDIST JAKE TAPPER Claims to Speak for You: ??Great Concern? for President Trump??s ??Stability? [Video]
FAKE,LOL! Shelia Jackson Lee Declares that Houston is 50?ý Below Sea Level [Video]
FAKE,MY FAVORITE EXCUSES??Featuring Hillary Rotten Clinton [VIDEO]
FAKE,"MORE JOBS! DOW COMPANY CEO At MI Trump Rally: Announces New MI Plant: ??We??re Not A ??Red Tape?? Company, But A ??Red Carpet?? Country For American Businesses?"
TRUE,Iraqi forces breach Islamic State stronghold Tal Afar: statement
FAKE," WATCH: Ted Cruz REFUSES To Endorse Trump, GOP Convention BOOS Him Like Crazy"
TRUE,Election crisis engulfs Honduras with rivals neck-and-neck
FAKE,The Washington Post confirms that coronavirus was created in laboratories
FAKE,"(VIDEO) REV AL SHARPTON BOTCHES THE NAME OF A FAMOUS BIBLICAL FIGURE??YES, HE??S A REVEREND.."
FAKE,IRAQ 1991: US Carpet Bombs ??Highway of Death??
FAKE,UNREAL! OBAMA USING GOV??T GRANTS TO ROB AND REDISTRIBUTE TAXPAYER DOLLARS TO HIS CRONIES AND FELLOW ??COMMUNITY AGITATORS?
FAKE, Geraldo Rivera: GOP Will Only Nominate A ??Crazy Person?? Who ??Can Never Be Elected?? (VIDEO)
TRUE,"Under investigation, chairman of House Russia probe steps aside"
TRUE,'Big question' is whether Rohingya can go home: U.N. refugee chief
FAKE,BOOM! MARCO RUBIO Has Best Line Of The Day At Comey Hearings [VIDEO]
TRUE,Juncker calls on Europe to reject separatist 'poison' amid Catalonia crisis
FAKE, BREAKING: Highest-Ranking Elected Republican Says He Won??t Support Trump
TRUE,Republican tax plan would deal financial hit to U.S. universities
FAKE,NOTE TO SATURDAY NIGHT LIVE: Making Fun Of Trump Isn??t Brave Or Funny! [Video]
TRUE,Canada frets over possible huge surge in asylum-seekers: sources
FAKE, Trump Crushed As Ex-KKK Leader Bashes Him For Finally Calling Out White Supremacy In Charlottesville (VIDEO)
FAKE, New Poll Has Very Bad News For The NRA (DETAILS)
FAKE,"FLASHBACK: KEY DEMOCRATS Call for Violence in the Streets???March, Bleed, Die? [Video]"
TRUE,France tells eastern Libyan military commander to respect U.N. talks
FAKE, WATCH: GOP Senator Yawns As Disabled Healthcare Protesters Are Being Dragged Away By Cops
FAKE,UNIVERSITY PRESIDENT APOLOGIZES TO TRAUMATIZED STUDENTS For Allowing Cops To Sleep In Campus Housing During RNC??Makes Them Feel ??Unsafe?
TRUE,U.N. chief presses for release of arrested Reuters journalists in Myanmar
TRUE,Watchdog presses U.S. lawmakers to probe Icahn's role with Trump
FAKE, Man Who Tried To Dictate What Women Can Wear Gets ROYALLY OWNED In His Own House
FAKE," Native American Tribal Leader Shuts Down Oregon??s Cry-Baby White Militia, And It??s Glorious (IMAGE/VIDEO)"
TRUE,Iraq relocates hundreds of foreign wives and children of suspected Islamic State militants to Baghdad
TRUE,House panel okays Dodd-Frank revamp amid partisan rancor
TRUE,Trump presidency to create high anxiety among Asian allies
FAKE,"Boiler Room EP #125 ?? Live From the Swamp Train with FunkSoul, Randy J, Patrick Henningsen"
TRUE,"Trump on Twitter (Feb 16) - Stock market, NYT, fake news, Russsia"
TRUE,Spanish police fire rubber bullets in Barcelona: media
TRUE,NSA director Rogers is top candidate for DNI under Trump: WSJ
FAKE,BUSTED! Main Political ??Fact? Checker For SNOPES Is FINALLY EXPOSED As Liberal Hack
FAKE,FLASHBACK: Female Terrorist Who Planned To Blow Up NYC Police Funeral Was A Pre-School Teacher [Video]
FAKE,TINA FEY Blasts ONLY White Women For Voting For Trump: ??You can??t look away???This White Woman Has A Question For Tina Fey!
TRUE,Turkish hunger striker released for remainder of trial
FAKE, Trump Jr. Was Told Before Meeting That Putin Wanted To Help His Daddy Win
FAKE,FLASHBACK??UNDERCOVER VIDEO SHOWS HILLARY Telling Top Donor She Stopped Using Email Because Of So Many Investigations: ??Why would I want to do email? Can you imagine??
TRUE,Dissident Uzbek writer held on return from exile: wife
FAKE,BUILD THE WALL! How Terrorists Have Been Coming Across Our Border For Years [Video]
FAKE,[Video] MONTEL WILLIAMS BROUGHT TO TEARS OVER TREATMENT OF US MARINE JAILED IN IRAN #FreeAmirNow
TRUE,Turkish academics to be tried in April over Kurdish letter
TRUE,JPMorgan's Dimon says Trump likely to be a one-term president
TRUE,"Turkey, Iran agree to discuss Russia's Syrian congress proposal"
FAKE,NEW EVIDENCE PROVES Hillary Manipulated Senate Benghazi Hearing With Help From Democrat Senators [Video]
TRUE,Mnuchin says will take on 'orderly liquidation' after FSOC report
TRUE,Deputy attorney general to brief full Senate on Comey firing
TRUE,Ex-U.S. spy chiefs urge Congress to renew internet surveillance law
FAKE, Cliven Bundy??s Sons Occupy Oregon Wildlife Reserve With Armed Militia Of ??U.S. Patriots?? (VIDEO)
TRUE,Republican Party backs embattled Senate candidate Moore: official
FAKE, Sean Hannity Announces Megyn Kelly??s Support For Hillary Clinton
FAKE,REPUBLICAN LEADER Implies He May Not Seat Roy Moore If He Wins Election
FAKE," Captain ??Murica: Civil War ?? Theft, Fraud, Booze And Brawling Are Wrecking The Bundy Revolution"
FAKE," Stunning New Poll Reveals Global Opinion Of Donald Trump, This Is Unprecedented (IMAGES)"
FAKE,HOW FAILED DEMOCRAT LEADERSHIP IS TAKING NYC BACK TO PRE-[Rudy] GILLIANI ERA
TRUE,U.S. urges Iraq's Kurdistan to call off independence referendum
FAKE, Trump??s Longtime Adviser Officially Banned From Appearing On CNN For Being Too Racist
FAKE," John Cleese NAILS Stupidity Of Trump??s London Tweets, Trump Fan Responds And Humiliates Himself"
FAKE,"LOL! HILLARY GETS AMBUSHED At Book Signing???Where??s the 33,000 emails? What happened To Seth Rich??"
TRUE,"Some officials worry about briefing Trump, fearing spilled secrets"
FAKE,"PRO ABORTION PAC, Emily??s List Doing Its Part To Keep Minority Population In Check?? Endorses Hillary"
FAKE,AMAZING ENTRANCE! Trump Does ??Les Deplorables? [Video]
TRUE,"UK border guard arrested in France in drugs, firearms bust"
FAKE,LA TIMES COLUMNIST Slammed For Mocking Sarah Sanders In ??Sexist?? Article??What About The Cartoon?
FAKE,CLEAR DISCRIMINATION: SNAP Still Gives Preference to Illegals Over American Citizens
FAKE, Joy Behar STUNS Audience As She Calls Donald Trump Out For Treason (VIDEO)
TRUE,Czech tycoon Babis to be named prime minister but may struggle to find partners
TRUE,Top House Democrat says Puerto Rico bill prospects 'pretty good'
TRUE,Courtroom where war crimes defendant drank 'poison' now crime scene: judge
TRUE,Callista Gingrich becomes Trump's envoy to pope as differences mount
TRUE,Philippines' Duterte to raise sea dispute with China at Asia-Pacific summit
TRUE,Attorney General Lynch asks not to be considered for Supreme Court vacancy
FAKE,HILLARY DNC SPEECH: ??We Are Going To Follow The Money? [VIDEO]?? WHILE GEORGE SOROS Makes Stunning $25 Million Donation To Hillary And Other Dems
FAKE,"ANTI-JIHAD WARRIOR Pamela Gellar STRIKES BACK HARD After London??s Muslim Mayor Bans Ads With Bikini Clad Women, Allows ??Allah Is Greater? Ad To Remain"
TRUE,"U.S. Commerce Secretary says market access, protectionism top China issues"
FAKE,"Episode #152 ?? SUNDAY WIRE: ??From Ground Zero to Syria?? with guests Tom Duggan, Jay Dyer, Shawn Helton"
FAKE,BEST COMMENT OF THE NIGHT IN FIRST GOP PRESIDENTIAL DEBATE GOES TO ??
FAKE,BREAKING BAD NEWS FOR HILLARY: FBI Expanding Investigation Into E-mails [Video]
FAKE,WATCH SHERIFF??S Honest Response After a School Shooting: ??The gun didn??t change??? [Video]
TRUE,"Trump touts tax reform, overlooks White House aide Cohn"
FAKE,"LEFTIST BABYSITTING SERVICE Allows Parents To Riot, Protest, Bully Trump Supporters While Kids Are Indoctrinated At Home"
FAKE, This Constitutional Attorney Is Schooling Trump On Twitter And It??s Hilarious (TWEETS)
FAKE,PRESIDENT TRUMP: Nancy Pelosi Is Helping To Eliminate Democrat Party???I think she??s incompetent? [VIDEO]
FAKE,Hillary Clinton??s ??KKK?? Smear Against Trump was Democrat Strategy
FAKE, Second Anti-Gay Massacre Stopped By Police In L.A. (VIDEO)
FAKE,JUDICIAL WATCH Email Release Shows Huma Was Asked To Plan ??Healthy? Hillary??s Funeral
TRUE,"Boeing, Lockheed Martin winners in Trump's 2017 supplemental request"
FAKE, Dem Senator ??Increasingly Concerned?? Trump Will Fire Mueller And Rosenstein To Stop Russia Probe
FAKE, REPORT: NINE Officials Reveal Trump Admin LIED About Talking To Russia About Easing Sanctions
TRUE,Trump taps Fifth Third lawyer McWilliams to lead FDIC
TRUE,Supreme Court rejects Michigan straight-ticket voting appeal
FAKE, Veterans Send ??Loser?? Trump A Brutal Message: Keep Your Donations (TWEETS)
FAKE,"3 FAILED GOP PRESIDENTIAL CANDIDATES Join Soros Funded Antifa, Mainstream Media To Twist Meaning of President Trump??s Words"
FAKE,JUST IN: ??Pit Bull? Attorney For Special Counsel Robert Mueller Attended Hillary??s Election Night Party
FAKE,WHOA! DNC Releases Statement Suggesting Dallas Sniper And Black Lives Matter Protesters Are Linked
FAKE,4 DEAD TEENAGERS In Two Weeks??Illegal Immigrant Gang Violence Hits Long Island Town HARD
FAKE, Republican Mailer Threatens To Out Voters To Neighbors If They Vote Democrat
TRUE,Japan weighs plans to deal with North Korean evacuees in case of crisis
FAKE,DISGUSTING: ANARCHIST PUNK Calls U.S. Veteran ??Anti-American???VETERAN Yells Back ??I??m a Patriot!? [Video]
FAKE, WATCH: Expert Says Republicans Blocked NC Black Voters With ??Surgical Precision?? (VIDEO)
TRUE,Trump makes late push for support on eve of Wisconsin primary
TRUE,"Hurricane, storm surge warnings issued for Florida ahead of Irma: NHC"
TRUE,Trump infrastructure plan adds little to global copper backdrop
TRUE,Trump says Mexican imports tax one option but others possible
TRUE,Macron says Iran misunderstands France's 'balanced' position in region
FAKE,HORRIBLE! MAXINE WATERS CALLS Trumps ??Kremlin Klan? A ??Bunch of Scumbags? [Video]
TRUE,Myanmar??s Suu Kyi working to get aid to Rohingya: McConnell
TRUE,Militants kill Egyptian U.N. peacekeeper in Central African Republic
TRUE,U.S. House approves bill to preserve insurance expert on regulatory panel
FAKE,WOW! Soon-To-Be Former GOP Congressman Jason Chaffetz Has Surprising New Job
FAKE,"Julian Assange ?? ??Everything that he has said, he??s standing by.?"
FAKE,BIG HYPOCRITE GLORIA STEINEM: Women Support Bernie Sanders So They Can ??Get With? Boys??Huh? [Video]
FAKE, The White House Just MOCKED Trump??s ??Drug Test?? Request; Says He??s The One On Drugs (VIDEO)
TRUE,U.S. panel probing Benghazi attack to report within month: chair
FAKE," Trump Voter SHOCKED That He??s Gutting Meals On Wheels, The Rest Of Us Aren??t (VIDEO)"
FAKE, GOP Election Official Pulls A Gun On An Unarmed Man For Disagreeing With Him While Black (VIDEO)
TRUE,China says North Korea quake not nuclear explosion
FAKE," Mother Calls Cops About Her Missing 12-Year-Old, So They Come And Smash His Face In"
TRUE,Spanish markets gain as investor nerves ease over Catalonia
FAKE,NEW BIOGRAPHY Exposes Barack Obama??s Dream Of Becoming Donald Trump
TRUE,"Congress to probe Juniper 'back door' exposure, possible U.S. involvement"
FAKE,NATIONAL SECURITY ALERT! Obama Administration Giving Out Green Cards Like Candy To Migrants From Muslim Nations
FAKE,MULTI-MILLIONAIRE #NFL PLAYERS Take Knee During National Anthem On 9-11 To Protest ??OPPRESSION? Next To Armed Forces Who Risk Their Lives For Less Than 20K Per Year [VIDEO]
TRUE,Obama expresses confidence in incoming U.N. chief Guterres
FAKE," More Violence Erupts At Trump Rally, Protester Kicked And Stomped (VIDEO)"
TRUE,"Putin declares ""complete victory"" on both banks of Euphrates in Syria"
TRUE,Any U.S. withdrawal from Paris deal no good sign for aviation accord: IATA
FAKE," Florida Is About To Make Murder Legal ?? Yes, Really"
TRUE,Pope urges skeptical Colombians to accept peace with guerrillas
TRUE,Obama confident U.S. will move in right direction on climate
TRUE,"Kenyan opposition says a strategist arrested, no reason given"
TRUE,Guatemala lawmakers curb penalties for illegal election financing
FAKE, MSNBC Host Actually CHOKES While Saying Giuliani Could Be Attorney General (VIDEO)
TRUE,"Merkel ally calls Russia's new Syrian peace push ""height of cynicism"""
TRUE,House Republican tax chief to huddle with Democrats
TRUE,"Factbox: U.S. lawmaker, others in hospital after shooting at baseball practice"
FAKE,ZOMBIE HILLARY Makes Bizarre Statement On Plane After NYC Bomb Explosion??#ZombieHillary [Video]
